region_id,O_OR_DS_Sep_house,O_OR_DS_SemiD_ro_or_tce_h_th,O_OR_DS_Flat_unit_apart,O_OR_DS_Oth_dwell,O_OR_DS_not_stated,O_OR_Total,O_MTG_DS_Sep_house,O_MTG_DS_SemiD_ro_or_tce_h_th,O_MTG_DS_Flat_unit_apart,O_MTG_DS_Oth_dwell,O_MTG_DS_not_stated,O_MTG_Total,R_RE_Agt_DS_Sep_house,R_RE_Ag_DS_SemD_ro_or_tc_h_th,R_RE_Agt_DS_Flat_unit_apart,R_RE_Agt_DS_Oth_dwell,R_RE_Agt_DS_not_stated,R_RE_Agt_Total,R_ST_h_auth_DS_Sep_house,R_ST_h_au_DS_SD_ro_or_tc_h_th,R_ST_h_auth_DS_Flat_unit_aprt,R_ST_h_auth_DS_Oth_dwell,R_ST_h_auth_DS_not_stated,R_ST_h_auth_Total,R_Psn_not_in_s_hh_DS_Sep_hous,R_P_not_in_s_h_DS_SD_ro_t_h_t,R_Ps_not_in_s_hh_DS_Flt_ut_at,R_Psn_not_in_s_hh_DS_Oth_dwel,R_Psn_not_in_s_hh_DS_NS,R_Psn_not_in_s_hh_Total,R_Hs_cop_cty_ch_gp_DS_Sp_ho,R_Hs_c_ct_ch_g_DS_SD_ro_t_h_t,R_Hse_cp_cty_ch_g_DS_Fl_u_at,R_Hs_cop_cty_ch_gp_DS_Ot_dwel,R_Hse_coop_cty_ch_gp_DS_NS,R_Hse_coop_cty_ch_gp_Total,R_Ot_landld_typ_DS_Sep_house,R_O_LLd_typ_DS_SD_ro_tc_h_th,R_Ot_LLd_typ_DS_Flt_unt_apt,R_Ot_landld_typ_DS_Oth_dwell,R_Ot_landld_typ_DS_not_stated,R_Ot_landld_typ_Total,R_Landld_typ_NS_DS_Sep_house,R_Ld_typ_NS_DS_SD_ro_tce_h_th,R_LLd_typ_NS_DS_Flt_unit_apt,R_Landld_typ_NS_DS_Oth_dwell,R_Landld_typ_NS_DS_not_stated,R_Landld_typ_NS_Total,R_Tot_DS_Sep_house,R_Tot_DS_SemiD_ro_or_tce_h_th,R_Tot_DS_Flat_unit_apart,R_Tot_DS_Oth_dwell,R_Tot_DS_not_stated,R_Tot_Total,Oth_ten_type_DS_Sep_house,Oth_ten_ty_DS_SD_ro_tce_h_th,Oth_ten_type_DS_Flt_unt_apt,Oth_ten_type_DS_Oth_dwell,Oth_ten_type_DS_not_stated,Oth_ten_type_Total,Ten_type_NS_DS_Sep_house,Ten_ty_NS_DS_SD_ro_tce_h_t,Ten_ty_NS_DS_Flt_unt_apt,Ten_type_NS_DS_Oth_dwell,Ten_type_NS_DS_not_stated,Ten_type_NS_Total,Total_DS_Sep_house,Total_DS_SemiD_ro_or_tce_h_th,Total_DS_Flat_unit_apart,Total_DS_Oth_dwell,Total_DS_not_stated,Total_Total
LGA23670,16108,1209,434,87,0,17838,21623,1171,548,10,0,23352,4090,1033,516,10,3,5652,560,239,148,0,3,950,1537,254,153,13,0,1957,64,64,23,0,0,151,92,28,13,43,0,176,126,24,18,3,5,176,6469,1642,871,69,11,9062,344,221,139,5,0,709,851,170,61,12,0,1094,45395,4413,2053,183,11,52055
LGA23810,9131,295,426,163,0,10015,9337,202,175,23,4,9741,2712,162,975,0,3,3852,831,190,420,0,3,1444,1050,51,161,15,0,1277,122,14,74,0,0,210,108,5,38,46,0,197,118,4,32,0,0,154,4941,426,1700,61,6,7134,95,3,84,5,0,187,655,46,153,17,0,871,24159,972,2538,269,10,27948
LGA23940,1596,0,9,45,0,1650,720,0,0,11,0,731,58,0,4,0,0,62,23,4,21,0,0,48,243,0,8,7,0,258,6,0,3,0,0,9,60,3,3,3,0,69,55,0,0,4,0,59,445,7,39,14,0,505,38,0,3,4,0,45,87,0,3,14,0,104,2886,7,54,88,0,3035
LGA24130,5164,41,100,30,0,5335,6552,42,48,19,3,6664,851,67,114,6,0,1038,126,4,48,0,0,178,613,18,47,9,0,687,42,0,26,0,0,68,92,3,3,13,0,111,77,0,4,0,0,81,1801,92,242,28,0,2163,72,0,3,0,0,75,249,9,22,3,0,283,13838,184,415,80,3,14520
LGA24210,16507,1498,690,13,0,18708,10787,1291,515,3,3,12599,2570,1030,661,8,0,4269,53,58,31,0,0,142,934,249,160,13,0,1356,27,29,17,0,0,73,77,12,11,4,0,104,114,11,14,0,0,139,3775,1389,894,25,0,6083,157,147,83,0,0,387,656,111,79,0,0,846,31882,4436,2261,41,3,38623
LGA24250,1170,74,8,11,0,1263,927,21,5,7,0,960,168,46,26,0,0,240,53,11,0,0,0,64,182,16,3,0,0,201,0,0,0,0,0,0,54,0,0,10,5,69,38,3,0,0,0,41,495,76,29,10,5,615,29,5,0,0,0,34,96,9,5,3,0,113,2717,185,47,31,5,2985
LGA24330,5417,539,527,27,5,6515,6034,1360,1100,16,13,8523,2515,1115,2716,26,9,6381,467,446,605,0,0,1518,1187,280,438,22,4,1931,62,13,134,4,0,213,160,30,84,8,0,282,84,19,47,0,0,150,4475,1903,4024,60,13,10475,83,11,46,5,0,145,480,78,227,0,5,790,16489,3891,5924,108,36,26448
LGA24410,10826,1753,367,14,4,12964,13710,1656,491,7,3,15867,2835,2049,550,12,0,5446,350,410,117,0,0,877,1125,514,112,13,0,1764,44,92,71,0,0,207,61,35,12,0,0,108,98,33,11,0,0,142,4513,3133,873,25,0,8544,117,73,33,0,0,223,524,225,37,3,0,789,29690,6840,1801,49,7,38387
LGA24600,648,1549,4085,13,0,6295,650,1680,5262,10,8,7610,424,1974,15246,25,22,17691,21,374,1857,0,0,2252,177,727,2882,27,0,3813,7,79,475,0,0,561,21,51,374,7,0,453,17,57,235,3,0,312,667,3262,21069,62,22,25082,18,35,127,5,0,185,41,142,618,3,0,804,2024,6668,31161,93,30,39976
LGA24650,6904,554,154,41,3,7656,18204,852,162,6,4,19228,3762,626,308,3,0,4699,225,47,81,0,0,353,1278,115,59,10,0,1462,69,19,13,0,0,101,127,18,5,63,0,213,98,13,5,0,0,116,5559,838,471,76,0,6944,182,80,19,0,0,281,730,83,38,12,4,867,31579,2407,844,135,11,34976
LGA24780,5758,171,221,137,3,6290,6140,113,111,16,5,6385,1968,404,565,4,0,2941,480,106,249,3,0,838,1036,59,103,31,0,1229,65,38,47,0,0,150,210,21,30,99,0,360,152,12,17,9,0,190,3911,640,1011,146,0,5708,109,16,21,6,0,152,495,65,114,41,0,715,16413,1005,1478,346,8,19250
LGA24850,3348,96,81,33,0,3558,5109,109,57,18,0,5293,871,104,181,8,0,1164,260,43,62,0,0,365,506,32,42,13,0,593,17,7,0,0,0,24,288,25,12,36,0,361,56,3,3,3,0,65,1998,214,300,60,0,2572,53,18,8,0,0,79,255,27,18,13,0,313,10763,464,464,124,0,11815
LGA24900,3996,99,174,113,7,4389,3326,42,41,12,0,3421,772,81,227,3,0,1083,200,29,97,0,0,326,580,35,83,17,5,720,13,3,21,0,0,37,160,3,20,34,0,217,114,0,12,0,0,126,1839,151,460,54,5,2509,72,10,16,0,0,98,267,8,47,9,0,331,9500,310,738,188,12,10748
LGA24970,21910,1801,1060,9,4,24784,14357,1852,1184,14,7,17414,5729,2076,2312,34,13,10164,532,306,251,0,0,1089,2118,496,562,23,4,3203,88,51,42,0,0,181,150,31,58,3,8,250,212,45,43,0,0,300,8829,3005,3268,60,25,15187,239,47,244,3,0,533,1112,176,166,4,0,1458,46447,6881,5922,90,36,59376
LGA25060,13096,1209,1018,14,4,15341,8840,1568,1393,14,4,11819,2709,1325,3376,40,6,7456,165,167,1656,0,0,1988,1099,380,571,27,3,2080,50,22,84,0,0,156,64,16,47,7,0,134,123,23,51,3,0,200,4210,1933,5785,77,9,12014,136,19,53,0,0,208,744,103,330,0,0,1177,27026,4832,8579,105,17,40559
LGA25150,3290,32,89,38,0,3449,4506,18,45,5,0,4574,679,35,134,3,0,851,169,4,74,3,0,250,398,3,39,6,0,446,17,0,13,0,0,30,72,0,11,15,0,98,47,3,15,0,0,65,1382,45,286,27,0,1740,58,0,6,3,0,67,218,4,23,3,0,248,9454,99,449,76,0,10078
LGA25250,16097,1861,1000,29,9,18996,11351,2796,1885,49,10,16091,4518,3138,4993,70,9,12728,461,426,571,0,0,1458,1980,777,812,49,6,3624,48,31,90,4,0,173,200,59,61,14,0,334,195,66,168,5,0,434,7402,4497,6695,142,15,18751,200,44,52,0,0,296,1173,267,263,6,0,1709,36223,9465,9895,226,34,55843
LGA25340,17867,1931,818,352,6,20974,18636,765,348,32,3,19784,4908,1086,718,13,0,6725,589,252,179,3,0,1023,2079,260,201,29,3,2572,46,21,9,0,0,76,318,41,29,94,0,482,260,27,20,7,0,314,8200,1687,1156,146,3,11192,244,297,66,3,4,614,1137,264,158,23,5,1587,46084,4944,2546,556,21,54151
LGA25430,3111,23,62,33,0,3229,2275,17,15,7,3,2317,472,30,43,3,0,548,53,35,73,0,0,161,413,13,28,10,3,467,16,0,8,0,0,24,29,0,0,11,0,40,50,0,3,0,0,53,1033,78,155,24,3,1293,42,3,3,3,0,51,175,8,24,3,0,210,6636,129,259,70,6,7100
LGA25490,2444,33,10,21,0,2508,1859,18,4,10,0,1891,288,22,14,0,0,324,35,27,5,0,0,67,455,13,5,8,0,481,14,4,0,0,0,18,159,3,0,4,0,166,124,3,0,0,0,127,1075,72,24,12,0,1183,67,0,0,0,0,67,148,6,0,0,0,154,5593,129,38,43,0,5803
LGA25620,2144,13,6,103,0,2266,1735,4,0,19,3,1761,263,14,10,5,0,292,49,23,0,11,0,83,289,4,9,7,3,312,9,0,0,0,0,9,69,3,5,25,0,102,33,0,4,4,0,41,712,44,28,52,3,839,32,0,0,5,0,37,117,3,3,8,0,131,4740,64,37,187,6,5034
LGA25710,7202,158,51,12,3,7426,9433,142,105,7,3,9690,830,144,81,3,3,1061,49,23,39,0,0,111,452,41,28,5,0,526,13,10,36,0,0,59,43,5,0,3,0,51,59,6,6,0,0,71,1446,229,190,11,3,1879,78,10,4,0,0,92,245,16,14,0,0,275,18404,555,364,30,9,19362
LGA25810,2067,37,10,26,0,2140,1395,6,3,15,4,1423,335,30,57,0,0,422,96,22,30,0,0,148,255,16,11,6,0,288,26,10,4,0,0,40,61,7,3,9,0,80,41,3,4,0,0,48,814,88,109,15,0,1026,28,0,0,0,0,28,107,6,8,31,0,152,4411,137,130,87,4,4769
LGA25900,2537,2545,3208,27,4,8321,2130,2613,5418,36,5,10202,1127,2126,12975,112,3,16343,32,405,1535,0,0,1972,411,645,2434,44,3,3537,21,22,168,0,3,214,15,26,116,0,0,157,52,55,171,3,0,281,1658,3279,17399,159,9,22504,29,38,115,0,0,182,153,149,554,5,0,861,6507,8624,26694,227,18,42070
LGA25990,1378,0,0,26,0,1404,764,0,0,8,3,775,48,0,5,3,0,56,3,8,6,0,0,17,226,0,15,3,0,244,3,0,0,0,0,3,42,0,0,3,0,45,32,0,0,3,0,35,354,8,26,12,0,400,25,0,0,0,0,25,78,0,3,3,0,84,2599,8,29,49,3,2688
LGA26080,627,41,8,0,0,676,221,3,3,3,0,230,91,21,6,3,0,121,3,10,0,0,0,13,67,3,6,3,0,79,0,14,0,0,0,14,35,0,0,3,0,38,16,0,0,0,0,16,212,48,12,9,0,281,0,0,0,0,0,0,22,4,3,0,0,29,1082,96,26,12,0,1216
LGA26170,4436,55,69,28,3,4591,3479,16,16,19,0,3530,670,61,64,4,0,799,94,44,22,0,0,160,603,17,21,11,0,652,14,28,11,0,0,53,127,0,0,13,0,140,119,7,0,5,0,131,1627,157,118,33,0,1935,89,8,12,0,0,109,244,18,21,4,0,287,9875,254,236,84,3,10452
LGA26260,2919,32,39,13,0,3003,1777,11,14,7,0,1809,341,11,117,4,0,473,143,9,39,0,0,191,467,8,29,12,0,516,17,0,42,0,0,59,120,3,5,18,0,146,66,3,6,5,0,80,1154,34,238,39,0,1465,61,0,5,3,0,69,165,0,18,7,0,190,6076,77,314,69,0,6536
LGA26350,6992,2244,2605,21,6,11868,4649,1721,2730,16,3,9119,1667,1959,8709,62,4,12401,16,119,937,0,3,1075,686,562,1576,34,7,2865,16,32,171,0,0,219,28,33,101,7,5,174,70,55,125,5,0,255,2483,2760,11619,108,19,16989,89,33,151,0,0,273,302,140,408,4,0,854,14515,6898,17513,149,28,39103
LGA26430,1711,9,38,57,0,1815,1038,5,8,48,0,1099,251,6,41,7,0,305,37,13,11,0,0,61,191,6,14,15,0,226,5,0,9,0,0,14,52,0,9,11,0,72,53,0,3,5,0,61,589,25,87,38,0,739,34,0,4,3,0,41,110,3,12,26,5,156,3482,42,149,172,5,3850
LGA26490,3176,132,98,14,0,3420,3250,75,48,4,7,3384,821,139,145,8,0,1113,38,11,9,0,0,58,561,39,68,6,0,674,12,0,15,0,0,27,54,0,5,3,0,62,61,3,7,0,0,71,1547,192,249,17,0,2005,36,13,7,3,0,59,158,8,21,3,0,190,8167,420,423,41,7,9058
LGA26610,2570,39,90,53,4,2756,2131,26,41,13,0,2211,556,59,251,9,3,878,268,23,99,0,0,390,450,23,52,10,0,535,57,12,6,0,0,75,188,10,7,54,4,263,84,5,3,6,0,98,1603,132,418,79,7,2239,45,5,0,0,0,50,229,11,29,37,0,306,6578,213,578,182,11,7562
LGA26670,1044,8,3,15,0,1070,678,6,0,5,0,689,114,10,7,0,0,131,18,5,3,0,0,26,209,4,3,8,0,224,0,0,0,0,0,0,46,0,0,4,0,50,38,0,0,0,0,38,425,19,13,12,0,469,20,0,0,0,0,20,68,3,4,3,0,78,2235,36,20,35,0,2326
LGA26700,4026,64,119,37,5,4251,3507,36,48,17,0,3608,666,94,256,4,0,1020,259,96,75,0,0,430,512,29,94,19,0,654,34,23,25,0,0,82,72,0,15,19,0,106,71,4,11,3,0,89,1614,246,476,45,0,2381,84,5,5,0,0,94,235,22,41,3,0,301,9466,373,689,102,5,10635
LGA26730,3825,191,178,25,0,4219,3445,94,120,18,0,3677,1185,236,537,7,0,1965,430,65,183,3,0,681,574,69,128,20,0,791,27,3,35,0,0,65,51,13,23,7,0,94,55,3,11,4,0,73,2322,389,917,41,0,3669,54,18,58,0,0,130,214,25,70,8,0,317,9860,717,1343,92,0,12012
LGA26810,5891,119,107,69,0,6186,5166,68,47,17,3,5301,1290,199,244,10,0,1743,329,64,77,0,0,470,731,34,28,18,3,814,48,19,8,4,0,79,282,22,9,21,0,334,131,3,13,3,0,150,2811,341,379,56,3,3590,95,46,8,0,0,149,376,35,24,5,0,440,14339,609,565,147,6,15666
LGA26890,940,3,7,9,0,959,393,0,0,3,0,396,22,3,10,0,0,35,4,0,14,0,0,18,123,0,5,3,0,131,9,0,5,0,0,14,67,0,0,0,0,67,51,0,5,0,0,56,276,3,39,3,0,321,28,0,3,0,0,31,46,0,0,3,0,49,1683,6,49,18,0,1756
LGA26980,18580,2368,1242,5,0,22195,14991,2006,914,10,5,17926,4281,2228,1761,15,5,8290,512,370,235,0,0,1117,1929,626,457,14,6,3032,116,94,133,0,4,347,146,58,77,3,0,284,179,59,60,0,0,298,7163,3435,2723,32,15,13368,213,264,169,0,0,646,886,234,215,3,0,1338,41833,8307,5263,50,20,55473
LGA27070,15591,509,430,14,5,16549,20476,1282,364,7,0,22129,4896,950,815,11,3,6675,524,64,89,0,0,677,1619,143,142,7,0,1911,61,25,13,0,0,99,280,25,23,0,0,328,172,19,10,0,0,201,7552,1226,1092,18,3,9891,224,13,47,0,0,284,1226,64,81,0,0,1371,45069,3094,2014,39,8,50224
LGA27170,3102,145,178,24,3,3452,4476,145,142,3,0,4766,1606,383,525,0,0,2514,613,203,180,0,0,996,508,72,90,11,0,681,37,15,5,0,0,57,269,14,13,12,0,308,38,25,11,0,0,74,3071,712,824,23,0,4630,57,3,4,0,0,64,230,31,38,8,0,307,10936,1036,1186,58,3,13219
LGA27260,10558,488,312,64,3,11425,25145,1093,430,6,4,26678,7799,936,997,5,0,9737,484,43,95,0,0,622,1937,163,172,13,3,2288,97,14,19,0,0,130,289,19,15,39,0,362,133,11,20,0,0,164,10739,1186,1318,57,3,13303,193,73,42,0,0,308,911,90,76,9,0,1086,47546,2930,2178,136,10,52800
LGA27350,2417,3160,952,34,3,6566,1989,3390,1965,27,6,7377,1302,3634,4333,76,9,9354,94,668,2578,0,0,3340,590,1326,851,54,4,2825,38,84,118,4,0,244,22,62,43,6,6,139,36,74,80,4,0,194,2082,5848,8003,144,19,16096,34,88,67,10,0,199,132,242,345,3,0,722,6654,12728,11332,218,28,30960
LGA27450,16164,625,404,116,3,17312,23558,568,342,31,3,24502,3269,295,534,16,0,4114,289,40,139,0,0,468,1882,82,165,26,3,2158,96,52,37,0,0,185,198,0,11,59,0,268,192,10,17,7,0,226,5926,479,903,108,3,7419,264,76,70,4,3,417,883,62,71,10,3,1029,46795,1810,1790,269,15,50679
LGA27630,1551,4,4,13,0,1572,653,8,0,3,0,664,139,3,9,0,0,151,27,4,6,0,0,37,169,4,5,0,0,178,11,5,5,0,0,21,56,0,0,0,0,56,39,3,3,0,0,45,441,19,28,0,0,488,21,5,0,3,0,29,94,4,0,0,0,98,2760,40,32,19,0,2851
LGA29399,33,0,19,0,0,52,16,0,11,0,0,27,0,0,6,0,0,6,0,0,4,0,0,4,0,4,5,0,0,9,0,0,0,0,0,0,0,3,12,0,6,21,0,0,3,0,0,3,0,7,30,0,6,43,0,3,0,0,0,3,0,0,3,0,0,3,49,10,63,0,6,128
LGA29499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
